Identifier   ProcessPCH\ /Users/WillOakley/Google\\\ Drive/Misc/App\\\ Development/iOS/DPHSApp/Build/Intermediates/PrecompiledHeaders/DPHS\\\ App-Prefix-dnhuernnqcnikgbuxfcsiwiiyboo/DPHS\\\ App-Prefix.pch.pch\ RPSlidingMenuDemo/DPHS\\\ App-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 527166ee3dba4849dd1c73d80e126917
Description  ProcessPCH\ /Users/WillOakley/Google\\\ Drive/Misc/App\\\ Development/iOS/DPHSApp/Build/Intermediates/PrecompiledHeaders/DPHS\\\ App-Prefix-dnhuernnqcnikgbuxfcsiwiiyboo/DPHS\\\ App-Prefix.pch.pch\ RPSlidingMenuDemo/DPHS\\\ App-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/WillOakley/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/WillOakley/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Intermediates/DPHS\ App.build/Debug-iphonesimulator/DPHS\ App.build/DPHS\ App.hmap -I/Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Products/Debug-iphonesimulator/include -I/Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Intermediates/DPHS\ App.build/Debug-iphonesimulator/DPHS\ App.build/DerivedSources/x86_64 -I/Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Intermediates/DPHS\ App.build/Debug-iphonesimulator/DPHS\ App.build/DerivedSources -F/Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Products/Debug-iphonesimulator -F/Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp -MD -MT dependencies -MF /Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Intermediates/PrecompiledHeaders/DPHS\ App-Prefix-dnhuernnqcnikgbuxfcsiwiiyboo/DPHS\ App-Prefix.pch.d -c /Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/RPSlidingMenuDemo/DPHS\ App-Prefix.pch -o /Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Intermediates/PrecompiledHeaders/DPHS\ App-Prefix-dnhuernnqcnikgbuxfcsiwiiyboo/DPHS\ App-Prefix.pch.pch --serialize-diagnostics /Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/Build/Intermediates/PrecompiledHeaders/DPHS\ App-Prefix-dnhuernnqcnikgbuxfcsiwiiyboo/DPHS\ App-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/WillOakley/Google\\\ Drive/Misc/App\\\ Development/iOS/DPHSApp/Build/Intermediates/PrecompiledHeaders/DPHS\\\ App-Prefix-dnhuernnqcnikgbuxfcsiwiiyboo/DPHS\\\ App-Prefix.pch.pch\ RPSlidingMenuDemo/DPHS\\\ App-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/WillOakley/Google\ Drive/Misc/App\ Development/iOS/DPHSApp/RPSlidingMenuDemo/DPHS\ App-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
